===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-10-24 14:57:01
count workspace : /Users/ss/Dev/Projects/salesy
total files : 237
total code lines : 14251
total comment lines : 1022
total blank lines : 1278

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           4424|            952|            961|     31|
   |               |             17|              1|              2|   0.12|
   |        .svelte|           2956|             29|            214|     21|
   |           .css|             21|              0|              0|   0.15|
   |          .json|           6480|              0|             46|     45|
   |            .md|              0|              0|              0|    0.0|
   |          .html|             12|              0|              1|  0.084|
   |            .ts|            125|             35|             26|   0.88|
   |           .svg|            150|              2|              4|    1.1|
   |           .cjs|             43|              1|              9|   0.30|
   |            .py|             23|              2|             15|   0.16|
   |           .txt|              0|              0|              0|    0.0|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
admin/admin.py, code is 10, comment is 2, blank is 12.
admin/coco.py, code is 5, comment is 0, blank is 0.
admin/test.png, it is a binary file.
admin/test.py, code is 8, comment is 0, blank is 3.
client/.gitignore, code is 8, comment is 0, blank is 1.
client/.npmrc, code is 1, comment is 0, blank is 0.
client/.svelte-kit/generated/client-manifest.js, code is 54, comment is 0, blank is 2.
client/.svelte-kit/generated/client-matchers.js, code is 1, comment is 0, blank is 0.
client/.svelte-kit/generated/root.svelte, code is 53, comment is 1, blank is 9.
client/.svelte-kit/runtime/app/env.js, code is 4, comment is 6, blank is 3.
client/.svelte-kit/runtime/app/navigation.js, code is 17, comment is 3, blank is 4.
client/.svelte-kit/runtime/app/paths.js, code is 1, comment is 0, blank is 0.
client/.svelte-kit/runtime/app/stores.js, code is 72, comment is 12, blank is 13.
client/.svelte-kit/runtime/client/singletons.js, code is 5, comment is 6, blank is 2.
client/.svelte-kit/runtime/client/start.js, code is 1246, comment is 294, blank is 304.
client/.svelte-kit/runtime/components/error.svelte, code is 21, comment is 3, blank is 5.
client/.svelte-kit/runtime/components/layout.svelte, code is 1, comment is 0, blank is 0.
client/.svelte-kit/runtime/env.js, code is 5, comment is 1, blank is 2.
client/.svelte-kit/runtime/paths.js, code is 7, comment is 3, blank is 3.
client/.svelte-kit/runtime/server/index.js, code is 2418, comment is 618, blank is 557.
client/.svelte-kit/tsconfig.json, code is 25, comment is 0, blank is 4.
client/.svelte-kit/types/src/routes/__types/__layout.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/__types/index.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/__types/login.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/__types/register.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/about/__types/contact.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/about/__types/faq.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/about/__types/index.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/__layout.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/add-vehicle.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/admin.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/edit-vehicle.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/index.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/admin/__types/login.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/finance/__types/index.d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/inventory/__types/[id].d.ts, code is 5, comment is 1, blank is 1.
client/.svelte-kit/types/src/routes/inventory/__types/index.d.ts, code is 5, comment is 1, blank is 1.
